Canada Post,,,,,,
End User Configuration Form,,,,,Card Details,
Config Name,CCAP1,,,,Card Type,fidfo tri-tech
Config ID,331,,,,Bitstream,W37-1
STEP 1: Hardware,,,,,Facility Code,n/a
Wiegand/OSDP,ET10,ET20,ET25,,Starting Badge,"100,005"
-2WS,No,No,No,,Notes,
-3WS,No,No,No,,NS1861,
-6WS,No,No,No,,,
-7WS,Yes,Yes,Yes,,,
,,,,,,
F2F,ET10,ET20,ET25,,Part Numbers,
-7FM,No,No,No,,,
,,,,,,
MCLP,ET10,ET20,ET25,,,
-7FM,No,No,No,,Notes/Other Products,
,,,,,- Special prox-filter to not ignore existing W37-0 cards,
STEP 2: Custom Keyset,,,,,,
Custom Keyset (LEAF Cc),,Enabled,,,,
Keyset ID (LkXXXXX),,Lk10148,,,,
LEAF Customer Code (Decimal),,,,,,
STEP 3: AV + Output Formats,,,,,,
Wiegand/OSDP,,,,,,
Idle LED,,Red,,,,
Credential Report LED,,Green,,,,
Beeper,,On,,,,
Keypad Format,,8-bit,,,,
Tamper Monitoring,,On,,,,
F2F,,,,,,
Casi Output Format,,CASI-4002,,,,
Supervision State,,2-State,,,,
Tamper Monitoring,,On,,,,
STEP 4: High Frequency (HF),,,,,,
Leaf Si Application (Kv1),,None,,,,
Leaf Cc Application (Kc1),,Leaf Cc,,,,
Other Custom HF Application,,None,,,,
"Custom
Application
Notes",,,,,,
,,,,,,
,,,,,,
STEP 5: Card Serial Number (CSN),,,,,,
MFC CSN,,Off,CSN_32_BIT_MSB,,,
EV1/EV2 CSN,,Off,CSN_32_BIT_MSB,,,
iClass CSN,,Off,CSN_32_BIT_MSB,,,
ISO15693 CSN,,Off,CSN_32_BIT_MSB,,,
ISO14443A CSN,,Off,,,,
STEP 6: Low Frequency (LF),,,,,,
FSK Prox,,On,,,,
ASK Prox,,On,,,,
Prox Filter,,,,,,
Prox Filter,,On,,,,
"Prox
Filter
Description","Ignore W37-1 with Badge ID >= 100,000 <= 524, 287",,,,,
,,,,,,
,,,,,,
STEP 7: Mobile,,,,,,
BLE Advertising Config,,Unique (Differs),,,,
BLE Functionality,,Admin Only,,,,
NFC Functionality,,Enabled,,,,
Mobile Keyset,,Custom,,,,
"Legacy Credentials (Sym Blue, Brivo)",,Off,,,,
Transport Mode,,Off,,,,
ECP DESFire,,Enabled,,,,
ECP TCI,,020995,,,,
Apple Meridian Bit Count,,40,,,,
MiFare2Go,,Enabled,,,,
MiFare2Go DFNAME,,A00000039656434103F532F000020995,,,,
Mobile Notes,,,,,,
STEP 8: Part Numbers,,,,,,
"Assigned 
Part Numbers",,,,,,
