Spectrum,,,,,
End User Configuration Form,,,,,
Config Name,CSU1-LK50019 ,,,,Notes/Other Products
Config ID,92,,,,Edge Readers Only
STEP 1: Hardware,,,,,
Wiegand/OSDP,ET10,ET20,ET25,,
-2WS,No,No,No,,
-3WS,No,No,No,,
-6WS,Yes,Yes,Yes,,
-7WS,No,No,No,,
,,,,,
F2F,ET10,ET20,ET25,,
-7FM,No,No,No,,
,,,,,
MCLP,ET10,ET20,ET25,,
-7FM,No,No,No,,
,,,,,
STEP 2: Custom Keyset,,,,,
Custom Keyset (LEAF Cc),,Enabled,,,
Keyset ID (LkXXXXX),,LK50019,,,
LEAF Customer Code (Decimal),,89,,,
STEP 3: AV + Output Formats,,,,,
Wiegand/OSDP,,,,,
Idle LED,,Red,,,
Credential Report LED,,Green,,,
Beeper,,On,,,
Keypad Format,,8-bit,,,
Tamper Monitoring,,On,,,
F2F,,,,,
Casi Output Format,,CASI-4002,,,
Supervision State,,2-State,,,
Tamper Monitoring,,On,,,
STEP 4: High Frequency (HF),,,,,
Leaf Si Application (Kv1),,Leaf Si,,,
Leaf Cc Application (Kc1),,Leaf Cc,,,
Other Custom HF Application,,None,,,
"Custom
Application
Notes",- Contains Kc1 of Lk50019 and Kv1 of Lk00001,,,,
,,,,,
,,,,,
STEP 5: Card Serial Number (CSN),,,,,
MFC CSN,,On,Standard,,
EV1/EV2 CSN,,On,Standard,,
iClass CSN,,On,Standard,,
ISO15693 CSN,,On,Standard,,
ISO14443A CSN,,On,Standard,,
STEP 6: Low Frequency (LF),,,,,
FSK Prox,,On,,,
ASK Prox,,On,,,
Prox Filter,,,,,
Prox Filter,,Off,,,
"Prox
Filter
Description",,,,,
,,,,,
,,,,,
STEP 7: Mobile,,,,,
BLE Advertising Config,,Unique (Differs),,,
BLE Functionality,,Admin + Credentials,,,
NFC Functionality,,Enabled,,,
Mobile Keyset,,Custom,,,
"Legacy Credentials (Sym Blue, Brivo)",,Off,,,
Transport Mode,,Off,,,
ECP DESFire,,Disabled,,,
ECP TCI,,,,,
Mobile Notes,,,,,
STEP 8: Part Numbers,,,,,
"Assigned 
Part Numbers","
ERXX-6-CSU1-LK50019 NO PROX COIL SOLDERED                           NOTE: The production config bin file will be labeled -6, but actually configured as -7 with the ""ignore prox"" bit set because the prox coil is present but not soldered.",,,,
