Ecolab,,,,,,,,,,"11/29/2023 meeting with Eco Labs, Eric and Jeff"
End User Configuration Form,,,,,Card Details,,,,,Global Genetec roll out
Config Name,CECL1,,,,Card Type,50H4,,,,Rip and Replace
Config ID,201,,,,Bitstream,W56-0,,,,Wallet and LEAF Cc
STEP 1: Hardware,,,,,Facility Code,,,,,Action Items: Do we have SOC2 and documentation for the integration with Genetec
Wiegand/OSDP,ET10,ET20,ET25,,Starting Badge,"90,000",,,,
-2WS,No,No,No,,Notes,,,,,
-3WS,No,No,No,,,,,,,
-6WS,Yes,Yes,Yes,,,,,,,
-7WS,Yes,Yes,Yes,,,,,,,
,,,,,,,,,,
F2F,ET10,ET20,ET25,,Part Numbers,,,,,
-7FM,No,No,No,,,,,,,
,,,,,,,,,,
MCLP,ET10,ET20,ET25,,,,,,,
-7FM,No,No,No,,Notes/Other Products,,,,,
,,,,,,,,,,
STEP 2: Custom Keyset,,,,,,,,,,
Custom Keyset (LEAF Cc),,Enabled,,,,,,,,
Keyset ID (LkXXXXX),,Lk10109,,,,,,,,
LEAF Customer Code (Decimal),,143,,,,,,,,
STEP 3: AV + Output Formats,,,,,,,,,,
Wiegand/OSDP,,,,,,,,,,
Idle LED,,Red,,,,,,,,
Credential Report LED,,Green,,,,,,,,
Beeper,,On,,,,,,,,
Keypad Format,,8-bit,,,,,,,,
Tamper Monitoring,,On,,,,,,,,
F2F,,,,,,,,,,
Casi Output Format,,CASI-4002,,,,,,,,
Supervision State,,2-State,,,,,,,,
Tamper Monitoring,,On,,,,,,,,
STEP 4: High Frequency (HF),,,,,,,,,,
Leaf Si Application (Kv1),,None,,,,,,,,
Leaf Cc Application (Kc1),,Leaf Cc,,,,,,,,
Other Custom HF Application,,None,,,,,,,,
"Custom
Application
Notes",Kc1 of Lk10109,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
STEP 5: Card Serial Number (CSN),,,,,,,,,,
MFC CSN,,Off,CSN_32_BIT_MSB,,,,,,,
EV1/EV2 CSN,,Off,CSN_32_BIT_MSB,,,,,,,
iClass CSN,,Off,CSN_32_BIT_MSB,,,,,,,
ISO15693 CSN,,Off,CSN_32_BIT_MSB,,,,,,,
ISO14443A CSN,,Off,,,,,,,,
STEP 6: Low Frequency (LF),,,,,,,,,,
FSK Prox,,On,,,,,,,,
ASK Prox,,On,,,,,,,,
Prox Filter,,,,,,,,,,
Prox Filter,,Off,,,,,,,,
"Prox
Filter
Description",,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
STEP 7: Mobile,,,,,,,,,,
BLE Advertising Config,,Unique (Differs),,,,,,,,
BLE Functionality,,Admin Only,,,,,,,,
NFC Functionality,,Enabled,,,,,,,,
Mobile Keyset,,Custom,,,,,,,,
"Legacy Credentials (Sym Blue, Brivo)",,Off,,,,,,,,
Transport Mode,,Off,,,,,,,,
ECP DESFire,,Enabled,,,,,,,,
ECP TCI,,02096e,,,,,,,,
Apple Meridian Bit Count,,40,,,,,,,,
MiFare2Go,,Enabled,,,,,,,,
MiFare2Go DFNAME,,A00000039656434103F532F00002096e,,,,,,,,
Mobile Notes,,,,,,,,,,
STEP 8: Part Numbers,,,,,,,,,,
"Assigned 
Part Numbers",ETxx-xWS-CECL1-LK10109,,,,,,,,,
