Bank of America,,,,,
End User Configuration Form,,,,,Card Details
Config Name,CBA6,,,,Card Type
Config ID,9,,,,Bitstream
STEP 1: Hardware,,,,,Facility Code
Wiegand/OSDP,ET10,ET20,ET25,,Starting Badge
-2WS,No,No,No,,Notes
-3WS,No,No,No,,
-6WS,No,No,No,,
-7WS,Yes,Yes,Yes,,
,,,,,
F2F,ET10,ET20,ET25,,Part Numbers
-7FM,Yes,Yes,Yes,,
,,,,,
MCLP,ET10,ET20,ET25,,
-7FM,No,No,No,,Notes/Other Products
,,,,,"ADDED PROX FILTER
Filters out all prox badges

- SAM AV3 Required...all keys stored in the crypto module
- Enable Customer configuation over OSDP and bin files
- Mifare DESFire SmartMax app supported
- ""Reset to default loaded configuration"" is disabled
- Firmware is capable of being updated from the panel
- yellow-dot sticker on bottom right edge/right side of the reader and on the box
-Ships as ignoring BLE functions (Admin and Credentials), if BLE is enabled at a later date, device works with Symmetry Blue (requires 5044-FEA-BLE-011: Enable BLE Admin and Credentials Functionality)        
                
                
F2F 1.4.5.0 CBA5 has a bit set that may have wallet credential issues with specific devices (extremly rare). Future firmware configs and WS do not have this issue as a wrapper is used.
                
                
CBA6 is only loaded onto 1.4.5.1 or 1.5.0.1 FW (Custom FW versions to identify the reader has prox disabled to BoA via AMAG SW. #.#.#.1 notifies them prox is disabled as the reader has been updated to a firmware version with the configuration that contains prox disabled by default)
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
"
STEP 2: Custom Keyset,,,,,
Custom Keyset (LEAF Cc),,Enabled,,,
Keyset ID (LkXXXXX),,Lk10010,,,
LEAF Customer Code (Decimal),,9,,,
STEP 3: AV + Output Formats,,,,,
Wiegand/OSDP,,,,,
Idle LED,,Amber,,,
Credential Report LED,,Green,,,
Beeper,,On,,,
Keypad Format,,8-bit,,,
Tamper Monitoring,,On,,,
F2F,,,,,
Casi Output Format,,CASI-4002,,,
Supervision State,,2-State,,,
Tamper Monitoring,,On,,,
STEP 4: High Frequency (HF),,,,,
Leaf Si Application (Kv1),,None,,,
Leaf Cc Application (Kc1),,Leaf Cc,,,
Other Custom HF Application,,Custom EV1,,,
"Custom
Application
Notes","Lk10010

MiFare DESFire SmartMax app",,,,
,,,,,
,,,,,
STEP 5: Card Serial Number (CSN),,,,,
MFC CSN,,Off,CSN_32_BIT_MSB,,
EV1/EV2 CSN,,Off,CSN_32_BIT_MSB,,
iClass CSN,,Off,CSN_32_BIT_MSB,,
ISO15693 CSN,,Off,CSN_32_BIT_MSB,,
ISO14443A CSN,,Off,,,
STEP 6: Low Frequency (LF),,,,,
FSK Prox,,Off,,,
ASK Prox,,Off,,,
Prox Filter,,,,,
Prox Filter,,On,,,
"Prox
Filter
Description",Filter all prox cards except for 40-bit and all 1's,,,,
,,,,,
,,,,,
STEP 7: Mobile,,,,,
BLE Advertising Config,,AMAG (AMAG),,,
BLE Functionality,,Disabled,,,
NFC Functionality,,Enabled,,,
Mobile Keyset,,AMAG Transport,,,
"Legacy Credentials (Sym Blue, Brivo)",,Off,,,
Transport Mode,,Off,,,
ECP DESFire,,Enabled,,,
ECP TCI,,02090A,,,
Apple Meridian Bit Count,,40,,,
MiFare2Go,,Enabled,,,
MiFare2Go DFNAME,,A00000039656434103F532F00002090A,,,
Mobile Notes,"NOTE: BLE IS IGNORED OUT OF THE BOX!!!

If enabled using a config card/bin file: The reader will use the Symmetry Blue AMAG Credential
(Requires 5044-FEA-BLE-011: Enable BLE Admin and Credentials Functionality)",,,,
STEP 8: Part Numbers,,,,,
"Assigned 
Part Numbers","ETxx-7WS-CBA6-LK10010
ETxx-7FM-CBA6

AMAG Symmetry packaging",,,,
