  Davita,,,,,,
End User Configuration Form,,,,,Card Details,
Config Name,CDAV1,,,,Card Type,50L4 and 50M4
Config ID,192,,,,Bitstream,W37-1
STEP 1: Hardware,,,,,Facility Code,N/A
Wiegand/OSDP,ET10,ET20,ET25,,Starting Badge,"11,000"
-2WS,No,No,No,,Notes,
-3WS,No,No,No,,,
-6WS,Yes,Yes,Yes,,,
-7WS,Yes,Yes,Yes,,,
,,,,,,
F2F,ET10,ET20,ET25,,Part Numbers,
-7FM,No,No,No,,,
,,,,,,
MCLP,ET10,ET20,ET25,,,
-7FM,No,No,No,,Notes/Other Products,
,,,,,"- Standard Wavelynx plastics
- Brivo Mobile Pass. Brivo will configure wallet post-install",
STEP 2: Custom Keyset,,,,,,
Custom Keyset (LEAF Cc),,Enabled,,,,
Keyset ID (LkXXXXX),,Lk10104,,,,
LEAF Customer Code (Decimal),,137,,,,
STEP 3: AV + Output Formats,,,,,,
Wiegand/OSDP,,,,,,
Idle LED,,Red,,,,
Credential Report LED,,Green,,,,
Beeper,,On,,,,
Keypad Format,,8-bit,,,,
Tamper Monitoring,,On,,,,
F2F,,,,,,
Casi Output Format,,CASI-4002,,,,
Supervision State,,2-State,,,,
Tamper Monitoring,,On,,,,
STEP 4: High Frequency (HF),,,,,,
Leaf Si Application (Kv1),,None,,,,
Leaf Cc Application (Kc1),,Leaf Cc,,,,
Other Custom HF Application,,None,,,,
"Custom
Application
Notes",,,,,,
,,,,,,
,,,,,,
STEP 5: Card Serial Number (CSN),,,,,,
MFC CSN,,Off,CSN_32_BIT_MSB,,,
EV1/EV2 CSN,,Off,CSN_32_BIT_MSB,,,
iClass CSN,,Off,CSN_32_BIT_MSB,,,
ISO15693 CSN,,Off,CSN_32_BIT_MSB,,,
ISO14443A CSN,,Off,,,,
STEP 6: Low Frequency (LF),,,,,,
FSK Prox,,On,,,,
ASK Prox,,On,,,,
Prox Filter,,,,,,
Prox Filter,,Off,,,,
"Prox
Filter
Description",,,,,,
,,,,,,
,,,,,,
STEP 7: Mobile,,,,,,
BLE Advertising Config,,Brivo (BRVO),,,,
BLE Functionality,,Admin + Credentials,,,,
NFC Functionality,,Disabled,,,,
Mobile Keyset,,Custom,,,,
"Legacy Credentials (Sym Blue, Brivo)",,On,,,,
Transport Mode,,Off,,,,
ECP DESFire,,Disabled,,,,
ECP TCI,,1,,,,
Apple Meridian Bit Count,,1,,,,
MiFare2Go,,Disabled,,,,
MiFare2Go DFNAME,,1,,,,
Mobile Notes,,,,,,
STEP 8: Part Numbers,,,,,,
"Assigned 
Part Numbers",ETxx-xWS-CDAV1-LK10104,,,,,
