Williston State College,,,,,,
End User Configuration Form,,,,,Card Details,
Config Name,CWSC1,,,,Card Type,50L8
Config ID,125,,,,Bitstream,W37-1
STEP 1: Hardware,,,,,Facility Code,n/a
Wiegand/OSDP,ET10,ET20,ET25,,Starting Badge,"100,000"
-2WS,No,No,No,,Notes,
-3WS,No,No,No,,"Probably waiting until readers are replaced to look at secure cards. They want to be Wallet-First.
If they end up needing dual-tech cards downs the line, they'd need to add a prox-filter. Moving to Genetec will let them use OSDP File Transfer.",
-6WS,No,No,No,,,
-7WS,Yes,Yes,Yes,,,
,,,,,,
F2F,ET10,ET20,ET25,,Part Numbers,
-7FM,No,No,No,,,
,,,,,,
MCLP,ET10,ET20,ET25,,,
-7FM,No,No,No,,Notes/Other Products,
,,,,,,
STEP 2: Custom Keyset,,,,,,
Custom Keyset (LEAF Cc),,Enabled,,,,
Keyset ID (LkXXXXX),,Lk10089,,,,
LEAF Customer Code (Decimal),,,,,,
STEP 3: AV + Output Formats,,,,,,
Wiegand/OSDP,,,,,,
Idle LED,,Red,,,,
Credential Report LED,,Green,,,,
Beeper,,On,,,,
Keypad Format,,8-bit,,,,
Tamper Monitoring,,On,,,,
F2F,,,,,,
Casi Output Format,,CASI-4002,,,,
Supervision State,,2-State,,,,
Tamper Monitoring,,On,,,,
STEP 4: High Frequency (HF),,,,,,
Leaf Si Application (Kv1),,None,,,,
Leaf Cc Application (Kc1),,Leaf Cc,,,,
Other Custom HF Application,,None,,,,
"Custom
Application
Notes",,,,,,
,,,,,,
,,,,,,
STEP 5: Card Serial Number (CSN),,,,,,
MFC CSN,,Off,CSN_32_BIT_MSB,,,
EV1/EV2 CSN,,Off,CSN_32_BIT_MSB,,,
iClass CSN,,Off,CSN_32_BIT_MSB,,,
ISO15693 CSN,,Off,CSN_32_BIT_MSB,,,
ISO14443A CSN,,Off,,,,
STEP 6: Low Frequency (LF),,,,,,
FSK Prox,,On,,,,
ASK Prox,,On,,,,
Prox Filter,,,,,,
Prox Filter,,Off,,,,
"Prox
Filter
Description",,,,,,
,,,,,,
,,,,,,
STEP 7: Mobile,,,,,,
BLE Advertising Config,,Unique (Differs),,,,
BLE Functionality,,Admin Only,,,,
NFC Functionality,,Enabled,,,,
Mobile Keyset,,Custom,,,,
"Legacy Credentials (Sym Blue, Brivo)",,Off,,,,
Transport Mode,,Off,,,,
ECP DESFire,,Enabled,,,,
ECP TCI,,02095a,,,,
Apple Meridian Bit Count,,40,,,,
MiFare2Go,,Enabled,,,,
MiFare2Go DFNAME,,A00000039656434103F532F00002095a,,,,
Mobile Notes,,,,,,
STEP 8: Part Numbers,,,,,,
"Assigned 
Part Numbers",ETxx-7WS-CWSC1,,,,,
