State of Minnesota,,,,,,
End User Configuration Form,,,,,Card Details,
Config Name,CSMN1,,,,Card Type,50D4
Config ID,117,,,,Bitstream,W37-3
STEP 1: Hardware,,,,,Facility Code,TBD
Wiegand/OSDP,ET10,ET20,ET25,,Starting Badge,"100,000"
-2WS,No,No,No,,Notes,
-3WS,Yes,Yes,Yes,,,
-6WS,No,No,No,,,
-7WS,Yes,Yes,Yes,,,
,,,,,,
F2F,ET10,ET20,ET25,,Part Numbers,
-7FM,No,No,No,,,
,,,,,,
MCLP,ET10,ET20,ET25,,,
-7FM,No,No,No,,Notes/Other Products,
,,,,,,
STEP 2: Custom Keyset,,,,,,
Custom Keyset (LEAF Cc),,Enabled,,,,
Keyset ID (LkXXXXX),,Lk10084,,,,
LEAF Customer Code (Decimal),,113,,,,
STEP 3: AV + Output Formats,,,,,,
Wiegand/OSDP,,,,,,
Idle LED,,Red,,,,
Credential Report LED,,Green,,,,
Beeper,,On,,,,
Keypad Format,,Magstripe - 4 digit,,,,
Tamper Monitoring,,On,,,,
F2F,,,,,,
Casi Output Format,,CASI-4002,,,,
Supervision State,,2-State,,,,
Tamper Monitoring,,On,,,,
STEP 4: High Frequency (HF),,,,,,
Leaf Si Application (Kv1),,None,,,,
Leaf Cc Application (Kc1),,Leaf Cc,,,,
Other Custom HF Application,,None,,,,
"Custom
Application
Notes",,,,,,
,,,,,,
,,,,,,
STEP 5: Card Serial Number (CSN),,,,,,
MFC CSN,,On,Standard,,,
EV1/EV2 CSN,,On,Standard,,,
iClass CSN,,On,Standard,,,
ISO15693 CSN,,On,Standard,,,
ISO14443A CSN,,On,,,,
STEP 6: Low Frequency (LF),,,,,,
FSK Prox,,On,,,,
ASK Prox,,On,,,,
Prox Filter,,,,,,
Prox Filter,,On,,,,
"Prox
Filter
Description","Filter W37-3 credentials with BID >= 100,000",,,,,
,,,,,,
,,,,,,
STEP 7: Mobile,,,,,,
BLE Advertising Config,,WaveLynx (ETHS),,,,
BLE Functionality,,Admin + Credentials,,,,
NFC Functionality,,Enabled,,,,
Mobile Keyset,,WaveLynx Transport,,,,
"Legacy Credentials (Sym Blue, Brivo)",,Off,,,,
Transport Mode,,On,,,,
ECP DESFire,,Disabled,,,,
ECP TCI,,,,,,
Apple Meridian Bit Count,,,,,,
MiFare2Go,,Disabled,,,,
MiFare2Go DFNAME,,,,,,
Mobile Notes,,,,,,
STEP 8: Part Numbers,,,,,,
"Assigned 
Part Numbers",ETxx-7WS-CSMN1-LK10084,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ND 7/13/23: Updated bit-format and prox filter to be PCSC's 37-bit W37-3,,,,,,
ND 8/17/23: Changed Keypad Output to 4-digit Magstripe per PCSC's request,,,,,,
