LEAF Universal Reader,,,,,
End User Configuration Form,,,,,Card Details
Config Name,UNIV,,,,Card Type
Config ID,104,,,,Bitstream
STEP 1: Hardware,,,,,Facility Code
Wiegand/OSDP,ET10,ET20,ET25,,Starting Badge
-2WS,No,No,No,,Notes
-3WS,No,No,No,,
-6WS,Yes,Yes,Yes,,
-7WS,Yes,Yes,Yes,,
,,,,,
F2F,ET10,ET20,ET25,,Part Numbers
-7FM,No,No,No,,
,,,,,
MCLP,ET10,ET20,ET25,,
-7FM,No,No,No,,Notes/Other Products
,,,,,"What's in the box?
New Wavelynx Logo
3x5 QR code detailing reader credential compatibility
Install guide
Sample LEAF Universal card? (w/ manifest of 1)
Custom LEAF Universal box

Short Term Material
- Understanding LEAF Universal
        - What is LEAF Universal?
        - Manifest review
- Clear detail on bit formatting for Universal
        - Videos showing how to setup formats in different softwares
- Include Prox disclaimer notifying the installer that unless Prox is needed, it should be disabled. Keeping Prox enabled is a security risk


Long Term Goals
- Work with PACs to get format added if ""GE CASI 4002"" does not exist"
STEP 2: Custom Keyset,,,,,
Custom Keyset (LEAF Cc),,Disabled,,,
Keyset ID (LkXXXXX),,,,,
LEAF Customer Code (Decimal),,,,,
STEP 3: AV + Output Formats,,,,,
Wiegand/OSDP,,,,,
Idle LED,,Red,,,
Credential Report LED,,Green,,,
Beeper,,On,,,
Keypad Format,,8-bit,,,
Tamper Monitoring,,On,,,
F2F,,,,,
Casi Output Format,,CASI-4002,,,
Supervision State,,2-State,,,
Tamper Monitoring,,On,,,
STEP 4: High Frequency (HF),,,,,
Leaf Si Application (Kv1),,Leaf Si,,,
Leaf Cc Application (Kc1),,None,,,
Other Custom HF Application,,None,,,
"Custom
Application
Notes",,,,,
,,,,,
,,,,,
STEP 5: Card Serial Number (CSN),,,,,
MFC CSN,,Off,CSN_32_BIT_MSB,,
EV1/EV2 CSN,,Off,CSN_32_BIT_MSB,,
iClass CSN,,Off,CSN_32_BIT_MSB,,
ISO15693 CSN,,Off,CSN_32_BIT_MSB,,
ISO14443A CSN,,Off,,,
STEP 6: Low Frequency (LF),,,,,
FSK Prox,,On,,,
ASK Prox,,On,,,
Prox Filter,,,,,
Prox Filter,,On,,,
"Prox
Filter
Description","Ignores W37-1 prox with BID greater than or equal to 25,769,803,776",,,,
,,,,,
,,,,,
STEP 7: Mobile,,,,,
BLE Advertising Config,,Unique (Differs),,,
BLE Functionality,,Admin Only,,,
NFC Functionality,,Enabled,,,
Mobile Keyset,,Custom,,,
"Legacy Credentials (Sym Blue, Brivo)",,Off,,,
Transport Mode,,Off,,,
ECP DESFire,,Enabled,,,
ECP TCI,,020900,,,
Apple Meridian Bit Count,,40,,,
MiFare2Go,,Enabled,,,
MiFare2Go DFNAME,,A00000039656434103F532F000020900,,,
Mobile Notes,"Lk00001 wallet profile.

    ""id"": ""Lk00001"",
    ""tci"": ""020900"",
    ""dfname"": ""A00000039656434103F532F000020900""",,,,
STEP 8: Part Numbers,,,,,
"Assigned 
Part Numbers","ET10-7WS-UNIV
ET20-7WS-UNIV
ET25-7WS-UNIV
ET10-6WS-UNIV
ET20-6WS-UNIV
ET25-6WS-UNIV",,,,
