 ,,,,,,
End User Configuration Form,,,,,Card Details,
Config Name,CFRV1-Lk10086,,,,Card Type,50D8
Config ID,121,,,,Bitstream,W35-0
STEP 1: Hardware,,,,,Facility Code,3524
Wiegand/OSDP,ET10,ET20,ET25,,Starting Badge,"10,000"
-2WS,No,No,No,,Notes,
-3WS,No,No,No,,,
-6WS,No,No,No,,,
-7WS,Yes,Yes,Yes,,,
,,,,,,
F2F,ET10,ET20,ET25,,Part Numbers,
-7FM,No,No,No,,50D8-Lk10086,
,,,,,,
MCLP,ET10,ET20,ET25,,,
-7FM,No,No,No,,Notes/Other Products,
,,,,,,
STEP 2: Custom Keyset,,,,,,
Custom Keyset (LEAF Cc),,Enabled,,,,
Keyset ID (LkXXXXX),,Lk10086,,,,
LEAF Customer Code (Decimal),,115,,,,
STEP 3: AV + Output Formats,,,,,,
Wiegand/OSDP,,,,,,
Idle LED,,Red,,,,
Credential Report LED,,Green,,,,
Beeper,,On,,,,
Keypad Format,,8-bit,,,,
Tamper Monitoring,,On,,,,
F2F,,,,,,
Casi Output Format,,CASI-4002,,,,
Supervision State,,2-State,,,,
Tamper Monitoring,,On,,,,
STEP 4: High Frequency (HF),,,,,,
Leaf Si Application (Kv1),,None,,,,
Leaf Cc Application (Kc1),,Leaf Cc,,,,
Other Custom HF Application,,None,,,,
"Custom
Application
Notes",,,,,,
,,,,,,
,,,,,,
STEP 5: Card Serial Number (CSN),,,,,,
MFC CSN,,Off,Standard,,,
EV1/EV2 CSN,,Off,Standard,,,
iClass CSN,,Off,Standard,,,
ISO15693 CSN,,Off,Standard,,,
ISO14443A CSN,,Off,,,,
STEP 6: Low Frequency (LF),,,,,,
FSK Prox,,On,,,,
ASK Prox,,On,,,,
Prox Filter,,,,,,
Prox Filter,,Off,,,,
"Prox
Filter
Description",,,,,,
,,,,,,
,,,,,,
STEP 7: Mobile,,,,,,
BLE Advertising Config,,WaveLynx (ETHS),,,,
BLE Functionality,,Admin + Credentials,,,,
NFC Functionality,,Enabled,,,,
Mobile Keyset,,WaveLynx Transport,,,,
"Legacy Credentials (Sym Blue, Brivo)",,Off,,,,
Transport Mode,,On,,,,
ECP DESFire,,Disabled,,,,
ECP TCI,,,,,,
Apple Meridian Bit Count,,,,,,
MiFare2Go,,Disabled,,,,
MiFare2Go DFNAME,,,,,,
Mobile Notes,"Standard Mobile, interested in using the Feenics Mobile app",,,,,
STEP 8: Part Numbers,,,,,,
"Assigned 
Part Numbers",ETXX-7WS-CFRV1-Lk10086,,,,,
