State Of Oklahoma,,,,,,,,,,
End User Configuration Form,,,,,Card Details,,,,,Reason for COM2
Config Name,COM2,,,,Card Type,50D8,,,,
Config ID,221,,,,Bitstream,W36-2,,,,
STEP 1: Hardware,,,,,Facility Code,460,,,,
Wiegand/OSDP,ET10,ET20,ET25,,Starting Badge,1900,,,,
-2WS,No,No,No,,Notes,,,,,
-3WS,No,No,No,,,,,,,
-6WS,No,No,No,,,,,,,
-7WS,Yes,Yes,Yes,,,,,,,
,,,,,,,,,,
F2F,ET10,ET20,ET25,,Part Numbers,,,,,
-7FM,No,No,No,,50D8-Lk10063,,,,,
,,,,,,,,,,
MCLP,ET10,ET20,ET25,,,,,,,
-7FM,No,No,No,,Notes/Other Products,,,,,
,,,,,Symmetry label,,,,,
STEP 2: Custom Keyset,,,,,,,,,,
Custom Keyset (LEAF Cc),,Enabled,,,,,,,,
Keyset ID (LkXXXXX),,Lk10063,,,,,,,,
LEAF Customer Code (Decimal),,,,,,,,,,
STEP 3: AV + Output Formats,,,,,,,,,,
Wiegand/OSDP,,,,,,,,,,
Idle LED,,Off,,,,,,,,
Credential Report LED,,Green,,,,,,,,
Beeper,,On,,,,,,,,
Keypad Format,,8-bit,,,,,,,,
Tamper Monitoring,,On,,,,,,,,
F2F,,,,,,,,,,
Casi Output Format,,CASI-4002,,,,,,,,
Supervision State,,2-State,,,,,,,,
Tamper Monitoring,,On,,,,,,,,
STEP 4: High Frequency (HF),,,,,,,,,,
Leaf Si Application (Kv1),,None,,,,,,,,
Leaf Cc Application (Kc1),,Leaf Cc,,,,,,,,
Other Custom HF Application,,None,,,,,,,,
"Custom
Application
Notes",,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
STEP 5: Card Serial Number (CSN),,,,,,,,,,
MFC CSN,,Off,Standard,,,,,,,
EV1/EV2 CSN,,Off,Standard,,,,,,,
iClass CSN,,Off,Standard,,,,,,,
ISO15693 CSN,,Off,Standard,,,,,,,
ISO14443A CSN,,Off,,,,,,,,
STEP 6: Low Frequency (LF),,,,,,,,,,
FSK Prox,,On,,,,,,,,
ASK Prox,,On,,,,,,,,
Prox Filter,,,,,,,,,,
Prox Filter,,On,,,,,,,,
"Prox
Filter
Description","Prox filter ignores all 36 bit credentials with facility code 115 based on facility code bits 2-9 (instead of 2-11)
",,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
STEP 7: Mobile,,,,,,,,,,
BLE Advertising Config,,AMAG (AMAG),,,,,,,,
BLE Functionality,,Admin + Credentials,,,,,,,,
NFC Functionality,,Disabled,,,,,,,,
Mobile Keyset,,AMAG Transport,,,,,,,,
"Legacy Credentials (Sym Blue, Brivo)",,Off,,,,,,,,
Transport Mode,,Off,,,,,,,,
ECP DESFire,,Disabled,,,,,,,,
ECP TCI,,1,,,,,,,,
Apple Meridian Bit Count,,1,,,,,,,,
MiFare2Go,,Disabled,,,,,,,,
MiFare2Go DFNAME,,1,,,,,,,,
Mobile Notes,"Want Symmetry Mobile (Jeff pass's 'ZEROES' key)

Do not want Symmetry Blue",,,,,,,,,
STEP 8: Part Numbers,,,,,,,,,,
"Assigned 
Part Numbers",ET##-#WS-COM2-Lk10063,,,,,,,,,
