Touro University,,,,,,
End User Configuration Form,,,,,Card Details,
Config Name,CTOU1,,,,Card Type,50M8
Config ID,310,,,,Bitstream,W37-1
STEP 1: Hardware,,,,,Facility Code,n/a
Wiegand/OSDP,ET10,ET20,ET25,,Starting Badge,"100,000"
-2WS,No,No,No,,Notes,
-3WS,No,No,No,,NS1865,
-6WS,No,No,No,,,
-7WS,Yes,Yes,Yes,,,
,,,,,,
F2F,ET10,ET20,ET25,,Part Numbers,
-7FM,No,No,No,,,
,,,,,,
MCLP,ET10,ET20,ET25,,,
-7FM,No,No,No,,Notes/Other Products,
,,,,,"- special prox-filter to not block their W37-0 cards w/ facility code 76

# Only selecting 20 BID bits to not interfere with existing W37-0 w/ FC 76
# This filters W37-1 BID from 100,000 to 1,048,575
BS_SET, FILTER , BS_FILTER_LF
BS_AUG, FILTER , BS_FILTER_FUNC_ME
BS_SET, NUM_BITS , 37
BS_FILTER_MASK, 0 , 0x00
BS_FILTER_MASK, 1 , 0x00
BS_FILTER_MASK, 2 , 0x1F
BS_FILTER_MASK, 3 , 0xFF
BS_FILTER_MASK, 4 , 0xFE

BS_FILTER_VALUE, 0 , 0x00
BS_FILTER_VALUE, 1 , 0x00
BS_FILTER_VALUE, 2 , 0x03
BS_FILTER_VALUE, 3 , 0x0D
BS_FILTER_VALUE, 4 , 0x40",
STEP 2: Custom Keyset,,,,,,
Custom Keyset (LEAF Cc),,Enabled,,,,
Keyset ID (LkXXXXX),,Lk10160,,,,
LEAF Customer Code (Decimal),,,,,,
STEP 3: AV + Output Formats,,,,,,
Wiegand/OSDP,,,,,,
Idle LED,,Red,,,,
Credential Report LED,,Green,,,,
Beeper,,On,,,,
Keypad Format,,8-bit,,,,
Tamper Monitoring,,On,,,,
F2F,,,,,,
Casi Output Format,,CASI-4002,,,,
Supervision State,,2-State,,,,
Tamper Monitoring,,On,,,,
STEP 4: High Frequency (HF),,,,,,
Leaf Si Application (Kv1),,None,,,,
Leaf Cc Application (Kc1),,Leaf Cc,,,,
Other Custom HF Application,,None,,,,
"Custom
Application
Notes",,,,,,
,,,,,,
,,,,,,
STEP 5: Card Serial Number (CSN),,,,,,
MFC CSN,,Off,CSN_32_BIT_MSB,,,
EV1/EV2 CSN,,Off,CSN_32_BIT_MSB,,,
iClass CSN,,Off,CSN_32_BIT_MSB,,,
ISO15693 CSN,,Off,CSN_32_BIT_MSB,,,
ISO14443A CSN,,Off,,,,
STEP 6: Low Frequency (LF),,,,,,
FSK Prox,,On,,,,
ASK Prox,,On,,,,
Prox Filter,,,,,,
Prox Filter,,On,,,,
"Prox
Filter
Description","Ignore W37-1 with BID >= 100,000 <= 1,048,575",,,,,
,,,,,,
,,,,,,
STEP 7: Mobile,,,,,,
BLE Advertising Config,,Unique (Differs),,,,
BLE Functionality,,Admin Only,,,,
NFC Functionality,,Enabled,,,,
Mobile Keyset,,Custom,,,,
"Legacy Credentials (Sym Blue, Brivo)",,Off,,,,
Transport Mode,,Off,,,,
ECP DESFire,,Enabled,,,,
ECP TCI,,0209a1,,,,
Apple Meridian Bit Count,,40,,,,
MiFare2Go,,Enabled,,,,
MiFare2Go DFNAME,,A00000039656434103F532F0000209a1,,,,
Mobile Notes,,,,,,
STEP 8: Part Numbers,,,,,,
"Assigned 
Part Numbers",,,,,,
