Cognizant,,,,,,
End User Configuration Form,,,,,Card Details,
Config Name,CCZ1-LK10073,,,,Card Type,50H4
Config ID,95,,,,Bitstream,W56-1
STEP 1: Hardware,,,,,Facility Code,6196
Wiegand/OSDP,ET10,ET20,ET25,,Starting Badge,"2,000,000"
-2WS,No,No,No,,Notes,
-3WS,No,No,No,,,
-6WS,Yes,Yes,Yes,,,
-7WS,No,No,No,,,
,,,,,,
F2F,ET10,ET20,ET25,,Part Numbers,
-7FM,No,No,No,,50H4-Lk10073,
,,,,,,
MCLP,ET10,ET20,ET25,,,
-7FM,No,No,No,,Notes/Other Products,
,,,,,NO NFC,
STEP 2: Custom Keyset,,,,,,
Custom Keyset (LEAF Cc),,Enabled,,,,
Keyset ID (LkXXXXX),,Lk10073,,,,
LEAF Customer Code (Decimal),,100,,,,
STEP 3: AV + Output Formats,,,,,,
Wiegand/OSDP,,,,,,
Idle LED,,Red,,,,
Credential Report LED,,Green,,,,
Beeper,,On,,,,
Keypad Format,,8-bit,,,,
Tamper Monitoring,,On,,,,
F2F,,,,,,
Casi Output Format,,CASI-4002,,,,
Supervision State,,2-State,,,,
Tamper Monitoring,,On,,,,
STEP 4: High Frequency (HF),,,,,,
Leaf Si Application (Kv1),,None,,,,
Leaf Cc Application (Kc1),,Leaf Cc,,,,
Other Custom HF Application,,None,,,,
"Custom
Application
Notes","- Kc1 of LK10073
- APPVK and OCPSK of LK10073",,,,,
,,,,,,
,,,,,,
STEP 5: Card Serial Number (CSN),,,,,,
MFC CSN,,Off,Standard,,,
EV1/EV2 CSN,,Off,Standard,,,
iClass CSN,,Off,Standard,,,
ISO15693 CSN,,Off,Standard,,,
ISO14443A CSN,,Off,,,,
STEP 6: Low Frequency (LF),,,,,,
FSK Prox,,On,,,,
ASK Prox,,On,,,,
Prox Filter,,,,,,
Prox Filter,,Off,,,,
"Prox
Filter
Description",,,,,,
,,,,,,
,,,,,,
STEP 7: Mobile,,,,,,
BLE Advertising Config,,Unique (Differs),,,,
BLE Functionality,,Admin Only,,,,
NFC Functionality,,Enabled,,,,
Mobile Keyset,,Custom,,,,
"Legacy Credentials (Sym Blue, Brivo)",,Off,,,,
Transport Mode,,Off,,,,
ECP DESFire,,Enabled,,,,
ECP TCI,,,,,,
Apple Meridian Bit Count,,,,,,
MiFare2Go,,Enabled,,,,
MiFare2Go DFNAME,,,,,,
Mobile Notes,,,,,,
STEP 8: Part Numbers,,,,,,
"Assigned 
Part Numbers","ET10-6WS-CCZ1-LK10073
ET20-6WS-CCZ1-LK10073
ET25-6WS-CCZ1-LK10073",,,,,
