Aurora Data Systems,,,,,,
End User Configuration Form,,,,,Card Details,
Config Name,CAS1,,,,Card Type,50D4/50H4
STEP 1: Hardware,,,,,Bitstream,W26-1
Wiegand/OSDP,ET10,ET20,ET25,,Facility Code,101
-2WS,No,No,No,,Starting Badge,1
-3WS,No,No,No,,Notes,
-6WS,Yes,Yes,Yes,,"Cards sent were just sample cards using the card details above. 3 Aurora LEAF 3.0 Cc samples were sent alond with 1 dualtech Aurora LEAF 3.0 Cc/FSK sample. Due to renting their readers out to different end users, they may need different card formats/Facility codes.",
-7WS,No,No,No,,,
,,,,,,
F2F,ET10,ET20,ET25,,,
-7FM,No,No,No,,Part Numbers,
,,,,,"50D4-Lk10028
50H4-Lk10028
60H4-Lk10028",
MCLP,ET10,ET20,ET25,,,
-7FM,No,No,No,,,
,,,,,Notes/Other Products,
STEP 2: AV + Output Formats,,,,,,
Wiegand/OSDP,,,,,,
Idle LED,,Red,,,,
Credential Report LED,,Green,,,,
Beeper,,On,,,,
Keypad Format,,8-bit,,,,
Tamper Monitoring,,On,,,,
F2F,,,,,,
Casi Output Format,,CASI-4002,,,,
Supervision State,,2-State,,,,
Tamper Monitoring,,On,,,,
STEP 3: HF,,,,,,
Leaf Application,,Leaf CC,,,,
Other Custom HF Application,,None,,,,
"Custom
Application
Notes",Lk10028,,,,,
,,,,,,
,,,,,,
STEP 4: CSN,,,,,,
MFC CSN,,On,,,,
EV1/EV2 CSN,,On,,,,
iClass CSN,,On,,,,
ISO15693 CSN,,On,,,,
ISO14443A CSN,,On,,,,
STEP 5: LF,,,,,,
FSK Prox,,Off,,,,
ASK Prox,,Off,,,,
Prox Filter,,,,,,
Prox Filter,,Off,,,,
"Prox
Filter
Description",,,,,,
,,,,,,
,,,,,,
STEP 6: BLE,,,,,,
BLE Advertising Config,,WaveLynx,,,,
BLE Functionality,,Admin + MyPass,,,,
NFC Functionality,,MyPass,,,,
Mobile Keyset,,WaveLynx Transport,,,,
Legacy Credentials (Symmetry Blue),,Off,,,,
Transport Mode,,On,,,,
Mobile Notes,,,,,,
STEP 7: Part Numbers,,,,,,
"Assigned 
Part Numbers",ETxx-6WS-CAS1-Lk10028,,,,,
