BBH,,,,,,,,,,,,
End User Configuration Form,,,,,Card Details,,,,,,,
Config Name,CBB2-Lk10008,,,,Card Type,,,,,,,
STEP 1: Hardware,,,,,Bitstream,,,,,,,
Wiegand/OSDP,ET10,ET20,ET25,,Facility Code,,,,,,,
-2WS,No,No,No,,Starting Badge,,,,,,,
-3WS,No,No,No,,Notes,,,,,,,
-6WS,No,No,No,,,,,,,,,
-7WS,Yes,Yes,Yes,,,,,,,,,
,,,,,,,,,,,,
F2F,ET10,ET20,ET25,,,,,,,,,
-7FM,No,No,No,,Part Numbers,,,,,,,
,,,,,,,,,,,,
MCLP,ET10,ET20,ET25,,,,,,,,,
-7FM,No,No,No,,,,,,,,,
,,,,,Notes/Other Products,,,,,,,
STEP 2: AV + Output Formats,,,,,,,,,,,,
Wiegand/OSDP,,,,,,,,,,,,
Idle LED,,Red,,,,,,,,,,
Credential Report LED,,Green,,,,,,,,,,
Beeper,,On,,,,,,,,,,
Keypad Format,,8-bit,,,,,,,,,,
Tamper Monitoring,,On,,,,,,,,,,
F2F,,,,,,,,,,,,
Casi Output Format,,CASI-4002,,,,,,,,,,
Supervision State,,2-State,,,,,,,,,,
Tamper Monitoring,,On,,,,,,,,,,
STEP 3: HF,,,,,,,,,,,,
Leaf Application,,Leaf CC,,,,,,,,,,
Other Custom HF Application,,None,,,,,,,,,,
"Custom
Application
Notes",Lk10008,,,,,,,,,,, 
,,,,,,,,,,,,
,,,,,,,,,,,,
STEP 4: CSN,,,,,,,,,,,,
MFC CSN,,On,,,,,,,,,,
EV1/EV2 CSN,,On,,,,,,,,,,
iClass CSN,,On,,,,,,,,,,
ISO15693 CSN,,On,,,,,,,,,,
ISO14443A CSN,,On,,,,,,,,,,
STEP 5: LF,,,,,,,,,,,,
FSK Prox,,On,,,,,,,,,,
ASK Prox,,Off,,,,,,,,,,
Prox Filter,,,,,,,,,,,,
Prox Filter,,Off,,,,,,,,,,
"Prox
Filter
Description",,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
STEP 6: Mobile,,,,,,,,,,,,
BLE Advertising Config,,WaveLynx,,,,,,,,,,
BLE Functionality,,Admin + MyPass,,,,,,,,,,
NFC Functionality,,MyPass,,,,,,,,,,
Mobile Keyset,,WaveLynx Transport,,,,,,,,,,
Legacy Credentials (Symmetry Blue),,Off,,,,,,,,,,
Transport Mode,,On,,,,,,,,,,
Mobile Notes,,,,,,,,,,,,
STEP 7: Part Numbers,,,,,,,,,,,,
"Assigned 
Part Numbers",ETxx-7WS-CBB2-Lk10008,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
"JB 4/8/2021 - 2.4.2.0 FW had MyPass enabled for iOS only, Android MyPass was disabled but android phones sent NFC CSN's",,,,,,,,,,,,
