Pennsylvania Department of Transportation (PennDOT),,,,,,
End User Configuration Form,,,,,Card Details,
Config Name,CPEN1,,,,Card Type,50M8
Config ID,315,,,,Bitstream,W37-1
STEP 1: Hardware,,,,,Facility Code,n/a
Wiegand/OSDP,ET10,ET20,ET25,,Starting Badge,"100,000"
-2WS,No,No,No,,Notes,
-3WS,No,No,No,,- add LEAF Si app so they function on CWL1 readers,
-6WS,No,No,No,,,
-7WS,Yes,Yes,Yes,,,
,,,,,,
F2F,ET10,ET20,ET25,,Part Numbers,
-7FM,No,No,No,,,
,,,,,,
MCLP,ET10,ET20,ET25,,,
-7FM,No,No,No,,Notes/Other Products,
,,,,,"- Existing 35-bit corp1000 prox cards. Have ~ 1,000 existing -3WS-CWL1 readers, but want to move to LEAF Enterprise. These will need to be updated to CPEN1 to function with new Lk10161 cards. We may add Kc1 of Lk00001 into the cards for CWL1 functionality, but want to try selling new readers first.",
STEP 2: Custom Keyset,,,,,,
Custom Keyset (LEAF Cc),,Enabled,,,,
Keyset ID (LkXXXXX),,Lk10161,,,,
LEAF Customer Code (Decimal),,,,,,
STEP 3: AV + Output Formats,,,,,,
Wiegand/OSDP,,,,,,
Idle LED,,Red,,,,
Credential Report LED,,Green,,,,
Beeper,,On,,,,
Keypad Format,,8-bit,,,,
Tamper Monitoring,,On,,,,
F2F,,,,,,
Casi Output Format,,CASI-4002,,,,
Supervision State,,2-State,,,,
Tamper Monitoring,,On,,,,
STEP 4: High Frequency (HF),,,,,,
Leaf Si Application (Kv1),,None,,,,
Leaf Cc Application (Kc1),,Leaf Cc,,,,
Other Custom HF Application,,None,,,,
"Custom
Application
Notes",,,,,,
,,,,,,
,,,,,,
STEP 5: Card Serial Number (CSN),,,,,,
MFC CSN,,Off,CSN_32_BIT_MSB,,,
EV1/EV2 CSN,,Off,CSN_32_BIT_MSB,,,
iClass CSN,,Off,CSN_32_BIT_MSB,,,
ISO15693 CSN,,Off,CSN_32_BIT_MSB,,,
ISO14443A CSN,,Off,,,,
STEP 6: Low Frequency (LF),,,,,,
FSK Prox,,On,,,,
ASK Prox,,On,,,,
Prox Filter,,,,,,
Prox Filter,,Off,,,,
"Prox
Filter
Description","Ignore W37-1 with BID >= 100,000",,,,,
,,,,,,
,,,,,,
STEP 7: Mobile,,,,,,
BLE Advertising Config,,Unique (Differs),,,,
BLE Functionality,,Admin Only,,,,
NFC Functionality,,Enabled,,,,
Mobile Keyset,,Custom,,,,
"Legacy Credentials (Sym Blue, Brivo)",,Off,,,,
Transport Mode,,Off,,,,
ECP DESFire,,Enabled,,,,
ECP TCI,,0209a2,,,,
Apple Meridian Bit Count,,40,,,,
MiFare2Go,,Enabled,,,,
MiFare2Go DFNAME,,A00000039656434103F532F0000209a2,,,,
Mobile Notes,,,,,,
STEP 8: Part Numbers,,,,,,
"Assigned 
Part Numbers",,,,,,
