4th IQ,,,,,
OEM Configuration Form,,,,,
Config Name,CP41-LMk50009,,,,Notes/Other Products
STEP 1: Hardware,,,,,"- Custom-key Mobile enabled (Mk50003 and Mk50009)
- OEM-key Desfire enabled (Kc1 of Lk50003) and standard WaveLynx MFG key (Ks1 of Lk00001)

- CSN's are all truncated to 32 bits (MSB)

NOTE: 4th IQ uses PDK's LEAF key Lk50003 and mobile key Mk50003, but contains an extra custom mobile key Mk50009."
Wiegand/OSDP,ET10,ET20,ET25,,
-2WS,No,No,No,,
-3WS,No,No,No,,
-6WS,No,No,No,,
-7WS,Yes,Yes,Yes,,
,,,,,
F2F,ET10,ET20,ET25,,
-7FM,No,No,No,,
,,,,,
MCLP,ET10,ET20,ET25,,
-7FM,No,No,No,,
,,,,,
STEP 2: Custom Keyset,,,,,
Custom Keyset,,Enabled,,,
Keyset ID,,Lk50003,,,
LEAF Customer Code (Decimal),,,,,
STEP 3: AV + Output Formats,,,,,
Wiegand/OSDP,,,,,
Idle LED,,Red,,,
Credential Report LED,,Green,,,
Beeper,,On,,,
Keypad Format,,8-bit,,,
Tamper Monitoring,,On,,,
F2F,,,,,
Casi Output Format,,CASI-4002,,,
Supervision State,,2-State,,,
Tamper Monitoring,,On,,,
STEP 4: High Frequency (HF),,,,,
Leaf Application,,Leaf CC,,,
Other Custom HF Application,,None,,,
"Custom
Application
Notes",Lk50003,,,,
,,,,,
,,,,,
STEP 5: Card Serial Number (CSN),,,,,
MFC CSN,,On,,,
EV1/EV2 CSN,,On,,,
iClass CSN,,On,,,
ISO15693 CSN,,On,,,
ISO14443A CSN,,On,,,
STEP 6: Low Frequency (LF),,,,,
FSK Prox,,On,,,
ASK Prox,,On,,,
Prox Filter,,,,,
Prox Filter,,On,,,
"Prox
Filter
Description",Ignore all 30 bit credentials,,,,
,,,,,
,,,,,
STEP 7: Mobile,,,,,
BLE Advertising Config,,Unique (Differs),,,
BLE Functionality,,Admin + Credentials,,,
NFC Functionality,,Enabled,,,
Mobile Keyset,,Custom,,,
"Legacy Credentials (Sym Blue, Brivo)",,Off,,,
Transport Mode,,Off,,,
ECP DESFire,,Disabled,,,
ECP TCI,,,,,
Mobile Notes,Mk50003 and Mk50009,,,,
STEP 8: Part Numbers,,,,,
"Assigned 
Part Numbers",ETxx-7WS-CP41-LMk50009,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
JB - 5/14/2021 POC was sent,,,,,
