Baruch College,,,,,,
End User Configuration Form,,,,,Card Details,
Config Name,CBCH1,,,,Card Type,51M8
Config ID,323,,,,Bitstream,W37-4
STEP 1: Hardware,,,,,Facility Code,9
Wiegand/OSDP,ET10,ET20,ET25,,Starting Badge,"110,000,001"
-2WS,No,No,No,,Notes,
-3WS,No,No,No,,NS2028,
-6WS,No,No,No,,,
-7WS,Yes,Yes,Yes,,,
,,,,,,
F2F,ET10,ET20,ET25,,Part Numbers,
-7FM,No,No,No,,,
,,,,,,
MCLP,ET10,ET20,ET25,,,
-7FM,No,No,No,,Notes/Other Products,
,,,,,"- AMAG Packaging (just like 929/939 readers)
- Just like CAM3 but with Lk10164 LEAF Enterprise Keyset
- Existing system: WS & MCLP readers, Prox & Magstripe. Want to transition using 51M8 tri-tech cards. Vision Database will be programming the magstripe & enrolling using the prox side.",
STEP 2: Custom Keyset,,,,,,
Custom Keyset (LEAF Cc),,Enabled,,,,
Keyset ID (LkXXXXX),,Lk10164,,,,
LEAF Customer Code (Decimal),,,,,,
STEP 3: AV + Output Formats,,,,,,
Wiegand/OSDP,,,,,,
Idle LED,,Off,,,,
Credential Report LED,,Green,,,,
Beeper,,On,,,,
Keypad Format,,8-bit,,,,
Tamper Monitoring,,On,,,,
F2F,,,,,,
Casi Output Format,,CASI-4002,,,,
Supervision State,,2-State,,,,
Tamper Monitoring,,On,,,,
STEP 4: High Frequency (HF),,,,,,
Leaf Si Application (Kv1),,None,,,,
Leaf Cc Application (Kc1),,Leaf Cc,,,,
Other Custom HF Application,,None,,,,
"Custom
Application
Notes",,,,,,
,,,,,,
,,,,,,
STEP 5: Card Serial Number (CSN),,,,,,
MFC CSN,,On,CSN_32_BIT_MSB,,,
EV1/EV2 CSN,,On,CSN_32_BIT_MSB,,,
iClass CSN,,On,CSN_32_BIT_MSB,,,
ISO15693 CSN,,On,CSN_32_BIT_MSB,,,
ISO14443A CSN,,On,,,,
STEP 6: Low Frequency (LF),,,,,,
FSK Prox,,On,,,,
ASK Prox,,On,,,,
Prox Filter,,,,,,
Prox Filter,,Off,,,,
"Prox
Filter
Description",,,,,,
,,,,,,
,,,,,,
STEP 7: Mobile,,,,,,
BLE Advertising Config,,AMAG (AMAG),,,,
BLE Functionality,,Admin + Credentials,,,,
NFC Functionality,,Disabled,,,,
Mobile Keyset,,AMAG Transport,,,,
"Legacy Credentials (Sym Blue, Brivo)",,On,,,,
Transport Mode,,Off,,,,
ECP DESFire,,Disabled,,,,
ECP TCI,,0,,,,
Apple Meridian Bit Count,,0,,,,
MiFare2Go,,Disabled,,,,
MiFare2Go DFNAME,,0,,,,
Mobile Notes,,,,,,
STEP 8: Part Numbers,,,,,,
"Assigned 
Part Numbers",,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
"2-23-2025 ND: Replaced Wallet with AMAG Symmetry Mobile, and enabled CSN's",,,,,,
