Brivo,,,,,
End User Configuration Form,,,,,Card Details
Config Name,CBR1,,,,Card Type
STEP 1: Hardware,,,,,Bitstream
Wiegand/OSDP,ET10,ET20,ET25,,Facility Code
-2WS,Yes,Yes,Yes,,Starting Badge
-3WS,No,No,No,,Notes
-6WS,Yes,Yes,Yes,,
-7WS,Yes,Yes,Yes,,
,,,,,
F2F,ET10,ET20,ET25,,
-7FM,No,No,No,,Part Numbers
,,,,,
MCLP,ET10,ET20,ET25,,
-7FM,No,No,No,,
,,,,,Notes/Other Products
STEP 2: AV + Output Formats,,,,,
Wiegand/OSDP,,,,,
Idle LED,,Red,,,
Credential Report LED,,Green,,,
Beeper,,On,,,
Keypad Format,,8-bit,,,
Tamper Monitoring,,On,,,
F2F,,,,,
Casi Output Format,,CASI-4002,,,
Supervision State,,2-State,,,
Tamper Monitoring,,On,,,
STEP 3: HF,,,,,
Leaf Application,,Leaf Si,,,
Other Custom HF Application,,None,,,
"Custom
Application
Notes",,,,,
,,,,,
,,,,,
STEP 4: CSN,,,,,
MFC CSN,,On,,,
EV1/EV2 CSN,,On,,,
iClass CSN,,On,,,
ISO15693 CSN,,On,,,
ISO14443A CSN,,On,,,
STEP 5: LF,,,,,
FSK Prox,,On,,,
ASK Prox,,On,,,
Prox Filter,,,,,
Prox Filter,,Off,,,
"Prox
Filter
Description",,,,,
,,,,,
,,,,,
STEP 6: Mobile,,,,,
BLE Advertising Config,,Brivo,,,
BLE Functionality,,Admin + Custom Credential,,,
NFC Functionality,,Disabled,,,
Mobile Keyset,,WaveLynx Transport,,,
Legacy Credentials (Symmetry Blue),,On,,,
Transport Mode,,Off,,,
Mobile Notes,"Legacy credential but doesn't use Symmetry Blue.

Use their own mobile app credential.

MyPass should be disabled for future releases but was enabled via NFC on 2.4.2.0",,,,
STEP 7: Part Numbers,,,,,
"Assigned 
Part Numbers",,,,,
