Moceri Management Company,,,,,,
End User Configuration Form,,,,,Card Details,
Config Name,CMM1,,,,Card Type,50D8
STEP 1: Hardware,,,,,Bitstream,W37-0
Wiegand/OSDP,ET10,ET20,ET25,,Facility Code,350
-2WS,No,No,No,,Starting Badge,"10,000"
-3WS,No,No,No,,Notes,
-6WS,No,No,No,,,
-7WS,Yes,Yes,Yes,,,
,,,,,,
F2F,ET10,ET20,ET25,,,
-7FM,No,No,No,,Part Numbers,
,,,,,,
MCLP,ET10,ET20,ET25,,,
-7FM,No,No,No,,,
,,,,,Notes/Other Products,
STEP 2: AV + Output Formats,,,,,,
Wiegand/OSDP,,,,,,
Idle LED,,Red,,,,
Credential Report LED,,Green,,,,
Beeper,,On,,,,
Keypad Format,,8-bit,,,,
Tamper Monitoring,,On,,,,
F2F,,,,,,
Casi Output Format,,CASI-4002,,,,
Supervision State,,2-State,,,,
Tamper Monitoring,,On,,,,
STEP 3: HF,,,,,,
Leaf Application,,Leaf Si,,,,
Other Custom HF Application,,None,,,,
"Custom
Application
Notes",,,,,,
,,,,,,
,,,,,,
STEP 4: CSN,,,,,,
MFC CSN,,On,,,,
EV1/EV2 CSN,,On,,,,
iClass CSN,,On,,,,
ISO15693 CSN,,On,,,,
ISO14443A CSN,,On,,,,
STEP 5: LF,,,,,,
FSK Prox,,On,,,,
ASK Prox,,On,,,,
Prox Filter,,,,,,
Prox Filter,,On,,,,
"Prox
Filter
Description",Ignore all W37-0 cards with FC 350,,,,,
,,,,,,
,,,,,,
STEP 6: Mobile,,,,,,
BLE Advertising Config,,WaveLynx,,,,
BLE Functionality,,Admin + MyPass,,,,
NFC Functionality,,MyPass,,,,
Mobile Keyset,,WaveLynx Transport,,,,
Legacy Credentials (Symmetry Blue),,Off,,,,
Transport Mode,,On,,,,
Mobile Notes,,,,,,
STEP 7: Part Numbers,,,,,,
"Assigned 
Part Numbers",,,,,,
