PCSC,,,,,,,,,,,,
OEM Configuration Form,,,,,,,,,,,,
Config Name,CPC1-LK50012,,,,Notes/Other Products,,,,,,,
Config ID,86,,,, ,,,,,,,
STEP 1: Hardware,,,,,,,,,,,,
Wiegand/OSDP,ET10,ET20,ET25,,,,,,,,,
-2WS,Yes,Yes,Yes,,,,,,,,,
-3WS,Yes,Yes,Yes,,,,,,,,,
-6WS,Yes,Yes,Yes,,,,,,,,,
-7WS,Yes,Yes,Yes,,,,,,,,,
,,,,,,,,,,,,
F2F,ET10,ET20,ET25,,,,,,,,,
-7FM,No,No,No,,,,,,,,,
,,,,,,,,,,,,
MCLP,ET10,ET20,ET25,,,,,,,,,
-7FM,No,No,No,,,,,,,,,
,,,,,,,,,,,,
STEP 2: Custom Keyset,,,,,,,,,,,,
Custom Keyset,,Enabled,,,,,,,,,,
Keyset ID,,Lk50012,,,,,,,,,,
LEAF Customer Code (Decimal),,60,,,,,,,,,,
STEP 3: AV + Output Formats,,,,,,,,,,,,
Wiegand/OSDP,,,,,,,,,,,, 
Idle LED,,Red,,,,,,,,,,
Credential Report LED,,Green,,,,,,,,,,
Beeper,,On,,,,,,,,,,
Keypad Format,,Magstripe - 4 digit,,,,,,,,,,
Tamper Monitoring,,On,,,,,,,,,,
F2F,,,,,,,,,,,,
Casi Output Format,,CASI-4002,,,,,,,,,,
Supervision State,,2-State,,,,,,,,,,
Tamper Monitoring,,On,,,,,,,,,,
STEP 4: High Frequency (HF),,,,,,,,,,,,
Leaf Si Application (Kv1),,Leaf Si,,,,,,,,,,
Leaf Cc Application (Kc1),,Leaf Cc,,,,,,,,,,
Other Custom HF Application,,None,,,,,,,,,,
"Custom
Application
Notes",Contains Kc1 of Lk50012 and Kv1 of Lk00001,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
STEP 5: Card Serial Number (CSN),,,,,,,,,,,,
MFC CSN,,On,Standard,,,,,,,,,
EV1/EV2 CSN,,On,Standard,,,,,,,,,
iClass CSN,,On,Standard,,,,,,,,,
ISO15693 CSN,,On,Standard,,,,,,,,,
ISO14443A CSN,,On,,,,,,,,,,
STEP 6: Low Frequency (LF),,,,,,,,,,,,
FSK Prox,,On,,,,,,,,,,
ASK Prox,,On,,,,,,,,,,
Prox Filter,,,,,,,,,,,,
Prox Filter,,Off,,,,,,,,,,
"Prox
Filter
Description",,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
STEP 7: Mobile,,,,,,,,,,,,
BLE Advertising Config,,WaveLynx (ETHS),,,,,,,,,,
BLE Functionality,,Admin + Credentials,,,,,,,,,,
NFC Functionality,,Enabled,,,,,,,,,,
Mobile Keyset,,WaveLynx Transport,,,,,,,,,,
"Legacy Credentials (Sym Blue, Brivo)",,Off,,,,,,,,,,
Transport Mode,,On,,,,,,,,,,
ECP DESFire,,Disabled,,,,,,,,,,
ECP TCI,,,,,,,,,,,,
Mobile Notes,,,,,,,,,,,,
STEP 8: Part Numbers,,,,,,,,,,,,
"Assigned 
Part Numbers",ETXX-7WS-CPC1-LK50012,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
ND 8/17/22: POC reader shipped to Pam Khoo,,,,,,,,,,,,
