Qualcomm,,,,,,,,,,
End User Configuration Form,,,,,Card Details,,,,,Sheet redone based on CQU1 - Qualcomm 112918 Reader Configuration Options-signed PDF by JB
Config Name,CQU1,,,,Card Type,50D8,,,,
STEP 1: Hardware,,,,,Bitstream,W37-0 / W56-1,,,,
Wiegand/OSDP,ET10,ET20,ET25,,Facility Code,7825,,,,
-2WS,Yes,Yes,Yes,,Starting Badge,,,,,
-3WS,Yes,Yes,Yes,,Notes,,,,,
-6WS,No,No,No,,"FC and BID are the same on both HF and LF, but LF side is W37-0 and HF side is W56-1",,,,,
-7WS,Yes,Yes,Yes,,,,,,,
,,,,,,,,,,
F2F,ET10,ET20,ET25,,,,,,,
-7FM,No,No,No,,Part Numbers,,,,,
,,,,,50D8-Lk10001,,,,,
MCLP,ET10,ET20,ET25,,,,,,,
-7FM,No,No,No,,,,,,,
,,,,,Notes/Other Products,,,,,
STEP 2: AV + Output Formats,,,,,Uses KC1 for RFideas and PDP ,,,,,
Wiegand/OSDP,,,,,,,,,,
Idle LED,,Red,,,,,,,,
Credential Report LED,,Green,,,,,,,,
Beeper,,On,,,,,,,,
Keypad Format,,8-bit,,,,,,,,
Tamper Monitoring,,On,,,,,,,,
F2F,,,,,,,,,,
Casi Output Format,,CASI-4002,,,,,,,,
Supervision State,,2-State,,,,,,,,
Tamper Monitoring,,On,,,,,,,,
STEP 3: HF,,,,,,,,,,
Leaf Application,,Leaf CC,,,,,,,,
Other Custom HF Application,,None,,,,,,,,
"Custom
Application
Notes",Lk10001,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
STEP 4: CSN,,,,,,,,,,
MFC CSN,,Off,,,,,,,,
EV1/EV2 CSN,,Off,,,,,,,,
iClass CSN,,Off,,,,,,,,
ISO15693 CSN,,Off,,,,,,,,
ISO14443A CSN,,Off,,,,,,,,
STEP 5: LF,,,,,,,,,,
FSK Prox,,On,,,,,,,,
ASK Prox,,Off,,,,,,,,
Prox Filter,,,,,,,,,,
Prox Filter,,On,,,,,,,,
"Prox
Filter
Description",Prox filter rejects all 37-bit LF credentials,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
STEP 6: Mobile,,,,,,,,,,
BLE Advertising Config,,WaveLynx,,,,,,,,
BLE Functionality,,Admin Only,,,,,,,,
NFC Functionality,,Disabled,,,,,,,,
Mobile Keyset,,WaveLynx Transport,,,,,,,,
Legacy Credentials (Symmetry Blue),,Off,,,,,,,,
Transport Mode,,On,,,,,,,,
Mobile Notes,,,,,,,,,,
STEP 7: Part Numbers,,,,,,,,,,
"Assigned 
Part Numbers","ETxx-2WS-CQU1-Lk10001
ETxx-3WS-CQU1-Lk10001
ETxx-7WS-CQU1-Lk10001",,,,,,,,,
