Tweed New Haven Airport,,,,,,
End User Configuration Form,,,,,Card Details,
Config Name,CNH1,,,,Card Type,
STEP 1: Hardware,,,,,Bitstream,W35-0
Wiegand/OSDP,ET10,ET20,ET25,,Facility Code,69
-2WS,No,No,No,,Starting Badge,
-3WS,Yes,Yes,Yes,,Notes,
-6WS,No,No,No,,,
-7WS,No,No,No,,,
,,,,,,
F2F,ET10,ET20,ET25,,,
-7FM,No,No,No,,Part Numbers,
,,,,,,
MCLP,ET10,ET20,ET25,,,
-7FM,No,No,No,,,
,,,,,Notes/Other Products,
STEP 2: AV + Output Formats,,,,,,
Wiegand/OSDP,,,,,,
Idle LED,,Red,,,,
Credential Report LED,,Green,,,,
Beeper,,On,,,,
Keypad Format,,8-bit,,,,
Tamper Monitoring,,On,,,,
F2F,,,,,,
Casi Output Format,,CASI-4002,,,,
Supervision State,,2-State,,,,
Tamper Monitoring,,On,,,,
STEP 3: HF,,,,,,
Leaf Application,,Leaf CC,,,,
Other Custom HF Application,,None,,,,
"Custom
Application
Notes",Lk10018,,,,,
,,,,,,
,,,,,,
STEP 4: CSN,,,,,,
MFC CSN,,Off,,,,
EV1/EV2 CSN,,Off,,,,
iClass CSN,,Off,,,,
ISO15693 CSN,,Off,,,,
ISO14443A CSN,,Off,,,,
STEP 5: LF,,,,,,
FSK Prox,,On,,,,
ASK Prox,,On,,,,
Prox Filter,,,,,,
Prox Filter,,On,,,,
"Prox
Filter
Description",Filter W35-0 FC 69,,,,,
,,,,,,
,,,,,,
STEP 6: Mobile,,,,,,
BLE Advertising Config,,WaveLynx,,,,
BLE Functionality,,Admin Only,,,,
NFC Functionality,,Disabled,,,,
Mobile Keyset,,WaveLynx Transport,,,,
Legacy Credentials (Symmetry Blue),,Off,,,,
Transport Mode,,On,,,,
Mobile Notes,,,,,,
STEP 7: Part Numbers,,,,,,
"Assigned 
Part Numbers",ETXX-3WS-CNH1,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
"This form was redone on 8/19/2020 to have the latest end user format. This added the LEAF keyset number, and provided more information for Mobile credential options.
NOTE: Before the configuration part number can change, New Haven Airport needs to officially register their keyset.

- JB 8/19/2020",,,,,,
