Butterfly MX (Wallet + Dormakaba),,,,,
End User Configuration Form,,,,,Card Details
Config Name,CBF3,,,,Card Type
Config ID,177,,,,Bitstream
STEP 1: Hardware,,,,,Facility Code
Wiegand/OSDP,ET10,ET20,ET25,,Starting Badge
-2WS,No,No,No,,Notes
-3WS,No,No,No,,
-6WS,Yes,Yes,Yes,,
-7WS,Yes,Yes,Yes,,
,,,,,
F2F,ET10,ET20,ET25,,Part Numbers
-7FM,No,No,No,,
,,,,,
MCLP,ET10,ET20,ET25,,
-7FM,No,No,No,,Notes/Other Products
,,,,,"- CBF2 with Dormakaba Credential Support
- Requires 3.2.1.0/4.2.1.0 and later FW"
STEP 2: Custom Keyset,,,,,
Custom Keyset (LEAF Cc),,Enabled,,,
Keyset ID (LkXXXXX),,Lk50017,,,
LEAF Customer Code (Decimal),,86,,,
STEP 3: AV + Output Formats,,,,,
Wiegand/OSDP,,,,,
Idle LED,,Red,,,
Credential Report LED,,Green,,,
Beeper,,On,,,
Keypad Format,,8-bit,,,
Tamper Monitoring,,On,,,
F2F,,,,,
Casi Output Format,,CASI-4002,,,
Supervision State,,2-State,,,
Tamper Monitoring,,On,,,
STEP 4: High Frequency (HF),,,,,
Leaf Si Application (Kv1),,Leaf Si,,,
Leaf Cc Application (Kc1),,Leaf Cc,,,
Other Custom HF Application,,None,,,
"Custom
Application
Notes","Kc1 of Lk50017
Kv1 of Lk00001
Dormakaba Proprietary key",,,,
,,,,,
,,,,,
STEP 5: Card Serial Number (CSN),,,,,
MFC CSN,,On,CSN_32_BIT_MSB,,
EV1/EV2 CSN,,Off,CSN_32_BIT_MSB,,
iClass CSN,,Off,CSN_32_BIT_MSB,,
ISO15693 CSN,,Off,CSN_32_BIT_MSB,,
ISO14443A CSN,,Off,,,
STEP 6: Low Frequency (LF),,,,,
FSK Prox,,On,,,
ASK Prox,,On,,,
Prox Filter,,,,,
Prox Filter,,On,,,
"Prox
Filter
Description",Ignores W36-8 format with FC 7,,,,
,,,,,
,,,,,
STEP 7: Mobile,,,,,
BLE Advertising Config,,Unique (Differs),,,
BLE Functionality,,Admin Only,,,
NFC Functionality,,Enabled,,,
Mobile Keyset,,Custom,,,
"Legacy Credentials (Sym Blue, Brivo)",,Off,,,
Transport Mode,,Off,,,
ECP DESFire,,Enabled,,,
ECP TCI,,020a0c,,,
Apple Meridian Bit Count,,40,,,
MiFare2Go,,Enabled,,,
MiFare2Go DFNAME,,A00000039656434103F532F000020a0c,,,
Mobile Notes,,,,,
STEP 8: Part Numbers,,,,,
"Assigned 
Part Numbers",ETxx-xWS-CBF2-Lk50017,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
ND 4/22/2024: Added in MFC CSN support,,,,,
